IDL 8.9.0 (linux x86_64 m64).
(c) 2023, L3Harris Geospatial Solutions, Inc.

sh: 1: udevadm: not found
sh: 1: udevadm: not found
sh: 1: udevadm: not found
Licensed for use by: NASA - Goddard Space Flight Center - MAIN
License: 177019

***********************************************************************************************************************************************************************************************************************************************************************************

Metadata Project:  CDAWEB

***********************************************************************************************************************************************************************************************************************************************************************************

Processing Start:  Sat Oct 12 12:11:12 2024

***********************************************************************************************************************************************************************************************************************************************************************************

Hello World !!!

Base Directory:     /home/jovyan/efs/lbargatze/Space/PROGRAMS/HARVEST

Home Directory:     /home/jovyan/efs/lbargatze

Data Directory:     /home/jovyan/efs/lbargatze/Space/DATA/

Program Directory:  /home/jovyan/efs/lbargatze/Space/PROGRAMS/HARVEST/CDAWEB/

Log Directory:      /home/jovyan/efs/lbargatze/Space/PROGRAMS/HARVEST/CDAWEB/LOG/

SPASE Directory:    /home/jovyan/efs/lbargatze/Space/PROGRAMS/HARVEST/SPASE/SCHEMA/

% Compiled module: CALDAT.
% Compiled module: JULDAY.
% Compiled module: BIN_DATE.
% Compiled module: STRSPLIT.
% Compiled module: TIMESTAMP.
% Compiled module: UNIQ.

% Compiled module: SPASE_MODEL_WRITE_SUFFIX.
% Compiled module: SPASE_MODEL_BLANK_CHECK.
% Compiled module: CDF_DATE_TO_SPASE_DATE.
% Compiled module: FIX_INVALID_XML_CHARACTERS.
% Compiled module: TRIM_TRAILING_ZEROES.
% Compiled module: DATE_TIME_STRING.
% Compiled module: FORMAT_FLOAT.
% Compiled module: FORMAT_INTEGER.
% Compiled module: STRING_POSITION.
% Compiled module: STRING_CONDITION.
% Compiled module: READ_ASCII.
% Compiled module: VARIABLE_ATTRIBUTE_SUPERSET.
% Compiled module: READ_CDF_METADATA.
% Compiled module: READ_LS.
% Compiled module: READ_MD5.
% Compiled module: READ_TAB_TABLE.
% Compiled module: WRITE_TAB_TABLE.

% Compiled module: SPASE_MODEL_REFORMAT.
% Compiled module: SPASE_MODEL_TREE.
% Compiled module: SPASE_MODEL_ONTOLOGY_DECODE.
% Compiled module: SPASE_MODEL_ONTOLOGY.
% Compiled module: SPASE_MODEL_KEYWORD.
% Compiled module: SPASE_MODEL_ENUMERATE.
% Compiled module: SPASE_MODEL_STRUCTURE.
% Compiled module: SPASE_MODEL_POPULATE.
% Compiled module: SPASE_MODEL_WRITE.
% Compiled module: SPASE_MODEL_UNIQUENESS.
% Compiled module: SPASE_XML_TAG_OPEN.
% Compiled module: XML_TAG_OPEN.
% Compiled module: XML_TAG_CLOSE.
% Compiled module: XML_ELEMENT_WRITE.
% Compiled module: XML_MIRROR.
% Compiled module: XML_STRUCTURE_WRITE.
% Compiled module: LINE_MARGIN.
% Compiled module: READ_SPASE_XML.
% Compiled module: REGISTER_RESOURCE.
% Compiled module: READ_ACK.
% Compiled module: ONTOLOGY_TREE.
% Compiled module: READ_ONTOLOGY.
% Compiled module: ENUMERATION_TREE.
% Compiled module: READ_ENUMERATION.
% Compiled module: SPASE_MODEL_POPULATE_NEW.

% Compiled module: POPULATE_REGISTRY_PERSON_UCLA.

% Compiled module: CDAWEB_SPASE_MODEL.
% Compiled module: CDAWEB_SPASE.
% Compiled module: CDAWEB_HARVEST_DATA_PRODUCT.
% Compiled module: CDAWEB_HARVEST_ALL.
% Compiled module: CDAWEB_STATION_INFO.
% Compiled module: CDAWEB_RULE_SET.
% Compiled module: CDAWEB_GRANULATE.
% Compiled module: CDAWEB_GRANULE_DATE_TIME.
% Compiled module: CDAWEB_DATE_TIME.
% Compiled module: CDAWEB_SPASE_MAP_MEASUREMENT_TYPE.
% Compiled module: CDAWEB_SPASE_MAP_CADENCE.
% Compiled module: CDAWEB_INSTRUMENT_ID_LIST.

% Compiled module: MMS_ASPOC_DESCRIPTION.
% Compiled module: MMS_DSP_DESCRIPTION.
% Compiled module: MMS_EDI_DESCRIPTION.
% Compiled module: MMS_EDP_DESCRIPTION.
% Compiled module: MMS_EPD_EIS_DESCRIPTION.
% Compiled module: MMS_FEEPS_DESCRIPTION.
% Compiled module: MMS_FGM_DESCRIPTION.
% Compiled module: MMS_FPI_DESCRIPTION.
% Compiled module: MMS_HPCA_DESCRIPTION.
% Compiled module: MMS_MEC_DESCRIPTION.
% Compiled module: MMS_SCM_DESCRIPTION.

% Compiled module: VOYAGER_PLS_ENERGY_CHANNEL.


% Compiled module: WRITE_NUMERICAL_DATA_CUSTOM.

***********************************************************************************************************************************************************************************************************************************************************************************

+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|                                                                                                                                                                                                                                                                                 |
| Spase Model Ontology Tab Table File Name:    /home/jovyan/efs/lbargatze/Space/PROGRAMS/HARVEST/SPASE/SCHEMA/TAB_FILES/2_6_1/ontology.tab                                              |
|                                                                                                                                                                                                                                                                                 |
| Ontology Tab Table Record Count:             608                                                                                                                             |
|                                                                                                                                                                                                                                                                                 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|                                                                                                                                                                                                                                                                                 |
|      | version | since   | object                | element                   | order     | occurrence | group                                                                |

ASTRO MANGO

Number of CDF Files:  4156

+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+

00000 MASTERS_20240718/a1_k0_mpa_00000000_v01.cdf
00001 MASTERS_20240718/a2_av_wnk_00000000_v01.cdf
00002 MASTERS_20240718/a2_k0_mpa_00000000_v01.cdf
00003 MASTERS_20240718/ac_at_def_00000000_v01.cdf
00004 MASTERS_20240718/ac_h0_mfi_00000000_v01.cdf
00005 MASTERS_20240718/ac_h0_swe_00000000_v01.cdf
00006 MASTERS_20240718/ac_h1_epm_00000000_v01.cdf
00007 MASTERS_20240718/ac_h1_mfi_00000000_v01.cdf
00008 MASTERS_20240718/ac_h1_sis_00000000_v01.cdf
00009 MASTERS_20240718/ac_h2_cris_00000000_v01.cdf
00010 MASTERS_20240718/ac_h2_epm_00000000_v01.cdf
00011 MASTERS_20240718/ac_h2_mfi_00000000_v01.cdf
00012 MASTERS_20240718/ac_h2_sep_00000000_v01.cdf
00013 MASTERS_20240718/ac_h2_sis_00000000_v01.cdf
00014 MASTERS_20240718/ac_h2_swe_00000000_v01.cdf
00015 MASTERS_20240718/ac_h2_swi_00000000_v01.cdf
00016 MASTERS_20240718/ac_h2_ule_00000000_v01.cdf
00017 MASTERS_20240718/ac_h3_cris_00000000_v01.cdf
00018 MASTERS_20240718/ac_h3_epm_00000000_v01.cdf
00019 MASTERS_20240718/ac_h3_mfi_00000000_v01.cdf
00020 MASTERS_20240718/ac_h3_sw2_00000000_v01.cdf
00021 MASTERS_20240718/ac_h3_swi_00000000_v01.cdf
00022 MASTERS_20240718/ac_h4_swi_00000000_v01.cdf
00023 MASTERS_20240718/ac_h5_swi_00000000_v01.cdf
00024 MASTERS_20240718/ac_h6_swi_00000000_v01.cdf
00025 MASTERS_20240718/ac_k0_epm_00000000_v01.cdf
00026 MASTERS_20240718/ac_k0_gifwalk_00000000_v01.cdf
00027 MASTERS_20240718/ac_k0_mfi_00000000_v01.cdf
00028 MASTERS_20240718/ac_k0_sis_00000000_v01.cdf
00029 MASTERS_20240718/ac_k0_swe_00000000_v01.cdf
00030 MASTERS_20240718/ac_k1_epm_00000000_v01.cdf
00031 MASTERS_20240718/ac_k1_mfi_00000000_v01.cdf
00032 MASTERS_20240718/ac_k1_swe_00000000_v01.cdf
00033 MASTERS_20240718/ac_k2_mfi_00000000_v01.cdf
00034 MASTERS_20240718/ac_or_def_00000000_v01.cdf
00035 MASTERS_20240718/ac_or_ssc_00000000_v01.cdf
00036 MASTERS_20240718/ac_r0_swi_00000000_v01.cdf
00037 MASTERS_20240718/aerocube-6-a_dosimeter_l2_00000000_v01.cdf
00038 MASTERS_20240718/aerocube-6-b_dosimeter_l2_00000000_v01.cdf
00039 MASTERS_20240718/aim_cips_sci_3a_00000000_v01.cdf
00040 MASTERS_20240718/aimp2_mag_5sec_00000000_v01.cdf
00041 MASTERS_20240718/aimp2_mag_82sec_00000000_v01.cdf
00042 MASTERS_20240718/alouette1_neprof_tops_00000000_v01.cdf
00043 MASTERS_20240718/alouette2_av_ago_00000000_v01.cdf
00044 MASTERS_20240718/alouette2_av_lim_00000000_v01.cdf
00045 MASTERS_20240718/alouette2_av_qui_00000000_v01.cdf
00046 MASTERS_20240718/alouette2_av_snt_00000000_v01.cdf
00047 MASTERS_20240718/alouette2_av_sol_00000000_v01.cdf
00048 MASTERS_20240718/alouette2_av_ula_00000000_v01.cdf
00049 MASTERS_20240718/alouette2_av_wnk_00000000_v01.cdf
00050 MASTERS_20240718/alouette2_neprof_tops_00000000_v01.cdf
00051 MASTERS_20240718/altt2_av_ago_00000000_v01.cdf
00052 MASTERS_20240718/altt2_av_lim_00000000_v01.cdf
00053 MASTERS_20240718/altt2_av_qui_00000000_v01.cdf
00054 MASTERS_20240718/altt2_av_snt_00000000_v01.cdf
00055 MASTERS_20240718/altt2_av_sol_00000000_v01.cdf
00056 MASTERS_20240718/altt2_av_wnk_00000000_v01.cdf
00057 MASTERS_20240718/amptecce_h0_mepa_00000000_v01.cdf
00058 MASTERS_20240718/apollo11_hk_dtrem_00000000_v01.cdf
00059 MASTERS_20240718/apollo12_hk_dtrem_00000000_v01.cdf
00060 MASTERS_20240718/apollo12_sws_1hr_00000000_v01.cdf
00061 MASTERS_20240718/apollo12_sws_28s_00000000_v01.cdf
00062 MASTERS_20240718/apollo14_cplee_2_19s_00000000_v01.cdf
00063 MASTERS_20240718/apollo14_cplee_2_19snew_00000000_v01.cdf
00064 MASTERS_20240718/apollo15_hk_dtrem_00000000_v01.cdf
00065 MASTERS_20240718/apollo15_pdsexrs_events_00000000_v01.cdf
00066 MASTERS_20240718/apollo15_pdsnxrs_events_00000000_v01.cdf
00067 MASTERS_20240718/apollo15_sws_1hr_00000000_v01.cdf
00068 MASTERS_20240718/apollo15_sws_28s_00000000_v01.cdf
00069 MASTERS_20240718/apollo16_pdsexrs_events_00000000_v01.cdf
00070 MASTERS_20240718/apollo16_pdsnxrs_events_00000000_v01.cdf
00071 MASTERS_20240718/bar_1a_l2_ephm_00000000_v01.cdf
00072 MASTERS_20240718/bar_1a_l2_fspc_00000000_v01.cdf
00073 MASTERS_20240718/bar_1a_l2_hkpg_00000000_v01.cdf
00074 MASTERS_20240718/bar_1a_l2_magn_00000000_v01.cdf
00075 MASTERS_20240718/bar_1a_l2_mspc_00000000_v01.cdf
00076 MASTERS_20240718/bar_1a_l2_rcnt_00000000_v01.cdf
00077 MASTERS_20240718/bar_1a_l2_sspc_00000000_v01.cdf
00078 MASTERS_20240718/bar_1b_l2_ephm_00000000_v01.cdf
00079 MASTERS_20240718/bar_1b_l2_fspc_00000000_v01.cdf
00080 MASTERS_20240718/bar_1b_l2_hkpg_00000000_v01.cdf
00081 MASTERS_20240718/bar_1b_l2_magn_00000000_v01.cdf
00082 MASTERS_20240718/bar_1b_l2_mspc_00000000_v01.cdf
00083 MASTERS_20240718/bar_1b_l2_rcnt_00000000_v01.cdf
00084 MASTERS_20240718/bar_1b_l2_sspc_00000000_v01.cdf
00085 MASTERS_20240718/bar_1c_l2_ephm_00000000_v01.cdf
00086 MASTERS_20240718/bar_1c_l2_fspc_00000000_v01.cdf
00087 MASTERS_20240718/bar_1c_l2_hkpg_00000000_v01.cdf
00088 MASTERS_20240718/bar_1c_l2_magn_00000000_v01.cdf
00089 MASTERS_20240718/bar_1c_l2_mspc_00000000_v01.cdf
00090 MASTERS_20240718/bar_1c_l2_rcnt_00000000_v01.cdf
00091 MASTERS_20240718/bar_1c_l2_sspc_00000000_v01.cdf
00092 MASTERS_20240718/bar_1d_l2_ephm_00000000_v01.cdf
00093 MASTERS_20240718/bar_1d_l2_fspc_00000000_v01.cdf
00094 MASTERS_20240718/bar_1d_l2_hkpg_00000000_v01.cdf
00095 MASTERS_20240718/bar_1d_l2_magn_00000000_v01.cdf
00096 MASTERS_20240718/bar_1d_l2_mspc_00000000_v01.cdf
00097 MASTERS_20240718/bar_1d_l2_rcnt_00000000_v01.cdf
00098 MASTERS_20240718/bar_1d_l2_sspc_00000000_v01.cdf
00099 MASTERS_20240718/bar_1g_l2_ephm_00000000_v01.cdf
00100 MASTERS_20240718/bar_1g_l2_fspc_00000000_v01.cdf
00101 MASTERS_20240718/bar_1g_l2_hkpg_00000000_v01.cdf
00102 MASTERS_20240718/bar_1g_l2_magn_00000000_v01.cdf
00103 MASTERS_20240718/bar_1g_l2_mspc_00000000_v01.cdf
00104 MASTERS_20240718/bar_1g_l2_rcnt_00000000_v01.cdf
00105 MASTERS_20240718/bar_1g_l2_sspc_00000000_v01.cdf
00106 MASTERS_20240718/bar_1h_l2_ephm_00000000_v01.cdf
00107 MASTERS_20240718/bar_1h_l2_fspc_00000000_v01.cdf
00108 MASTERS_20240718/bar_1h_l2_hkpg_00000000_v01.cdf
00109 MASTERS_20240718/bar_1h_l2_magn_00000000_v01.cdf
00110 MASTERS_20240718/bar_1h_l2_mspc_00000000_v01.cdf
00111 MASTERS_20240718/bar_1h_l2_rcnt_00000000_v01.cdf
00112 MASTERS_20240718/bar_1h_l2_sspc_00000000_v01.cdf
00113 MASTERS_20240718/bar_1i_l2_ephm_00000000_v01.cdf
00114 MASTERS_20240718/bar_1i_l2_fspc_00000000_v01.cdf
00115 MASTERS_20240718/bar_1i_l2_hkpg_00000000_v01.cdf
00116 MASTERS_20240718/bar_1i_l2_magn_00000000_v01.cdf
00117 MASTERS_20240718/bar_1i_l2_mspc_00000000_v01.cdf
00118 MASTERS_20240718/bar_1i_l2_rcnt_00000000_v01.cdf
00119 MASTERS_20240718/bar_1i_l2_sspc_00000000_v01.cdf
00120 MASTERS_20240718/bar_1j_l2_ephm_00000000_v01.cdf
00121 MASTERS_20240718/bar_1j_l2_fspc_00000000_v01.cdf
00122 MASTERS_20240718/bar_1j_l2_hkpg_00000000_v01.cdf
00123 MASTERS_20240718/bar_1j_l2_magn_00000000_v01.cdf
00124 MASTERS_20240718/bar_1j_l2_mspc_00000000_v01.cdf
00125 MASTERS_20240718/bar_1j_l2_rcnt_00000000_v01.cdf
00126 MASTERS_20240718/bar_1j_l2_sspc_00000000_v01.cdf
00127 MASTERS_20240718/bar_1k_l2_ephm_00000000_v01.cdf
00128 MASTERS_20240718/bar_1k_l2_fspc_00000000_v01.cdf
00129 MASTERS_20240718/bar_1k_l2_hkpg_00000000_v01.cdf
00130 MASTERS_20240718/bar_1k_l2_magn_00000000_v01.cdf
00131 MASTERS_20240718/bar_1k_l2_mspc_00000000_v01.cdf
00132 MASTERS_20240718/bar_1k_l2_rcnt_00000000_v01.cdf
00133 MASTERS_20240718/bar_1k_l2_sspc_00000000_v01.cdf
00134 MASTERS_20240718/bar_1l_l2_ephm_00000000_v01.cdf
00135 MASTERS_20240718/bar_1l_l2_fspc_00000000_v01.cdf
00136 MASTERS_20240718/bar_1l_l2_magn_00000000_v01.cdf
00137 MASTERS_20240718/bar_1l_l2_mspc_00000000_v01.cdf
00138 MASTERS_20240718/bar_1l_l2_rcnt_00000000_v01.cdf
00139 MASTERS_20240718/bar_1l_l2_sspc_00000000_v01.cdf
00140 MASTERS_20240718/bar_1m_l2_ephm_00000000_v01.cdf
00141 MASTERS_20240718/bar_1m_l2_fspc_00000000_v01.cdf
00142 MASTERS_20240718/bar_1m_l2_hkpg_00000000_v01.cdf
00143 MASTERS_20240718/bar_1m_l2_magn_00000000_v01.cdf
00144 MASTERS_20240718/bar_1m_l2_mspc_00000000_v01.cdf
00145 MASTERS_20240718/bar_1m_l2_rcnt_00000000_v01.cdf
00146 MASTERS_20240718/bar_1m_l2_sspc_00000000_v01.cdf
00147 MASTERS_20240718/bar_1n_l2_ephm_00000000_v01.cdf
00148 MASTERS_20240718/bar_1n_l2_fspc_00000000_v01.cdf
00149 MASTERS_20240718/bar_1n_l2_hkpg_00000000_v01.cdf
00150 MASTERS_20240718/bar_1n_l2_magn_00000000_v01.cdf
00151 MASTERS_20240718/bar_1n_l2_mspc_00000000_v01.cdf
00152 MASTERS_20240718/bar_1n_l2_rcnt_00000000_v01.cdf
00153 MASTERS_20240718/bar_1n_l2_sspc_00000000_v01.cdf
00154 MASTERS_20240718/bar_1o_l2_ephm_00000000_v01.cdf
00155 MASTERS_20240718/bar_1o_l2_fspc_00000000_v01.cdf
00156 MASTERS_20240718/bar_1o_l2_hkpg_00000000_v01.cdf
00157 MASTERS_20240718/bar_1o_l2_magn_00000000_v01.cdf
00158 MASTERS_20240718/bar_1o_l2_mspc_00000000_v01.cdf
00159 MASTERS_20240718/bar_1o_l2_rcnt_00000000_v01.cdf
00160 MASTERS_20240718/bar_1o_l2_sspc_00000000_v01.cdf
00161 MASTERS_20240718/bar_1q_l2_ephm_00000000_v01.cdf
00162 MASTERS_20240718/bar_1q_l2_fspc_00000000_v01.cdf
00163 MASTERS_20240718/bar_1q_l2_hkpg_00000000_v01.cdf
00164 MASTERS_20240718/bar_1q_l2_magn_00000000_v01.cdf
00165 MASTERS_20240718/bar_1q_l2_mspc_00000000_v01.cdf
00166 MASTERS_20240718/bar_1q_l2_rcnt_00000000_v01.cdf
00167 MASTERS_20240718/bar_1q_l2_sspc_00000000_v01.cdf
00168 MASTERS_20240718/bar_1r_l2_ephm_00000000_v01.cdf
00169 MASTERS_20240718/bar_1r_l2_fspc_00000000_v01.cdf
00170 MASTERS_20240718/bar_1r_l2_hkpg_00000000_v01.cdf
00171 MASTERS_20240718/bar_1r_l2_magn_00000000_v01.cdf
00172 MASTERS_20240718/bar_1r_l2_mspc_00000000_v01.cdf
00173 MASTERS_20240718/bar_1r_l2_rcnt_00000000_v01.cdf
00174 MASTERS_20240718/bar_1r_l2_sspc_00000000_v01.cdf
00175 MASTERS_20240718/bar_1s_l2_ephm_00000000_v01.cdf
00176 MASTERS_20240718/bar_1s_l2_fspc_00000000_v01.cdf
00177 MASTERS_20240718/bar_1s_l2_hkpg_00000000_v01.cdf
00178 MASTERS_20240718/bar_1s_l2_magn_00000000_v01.cdf
00179 MASTERS_20240718/bar_1s_l2_mspc_00000000_v01.cdf
00180 MASTERS_20240718/bar_1s_l2_rcnt_00000000_v01.cdf
00181 MASTERS_20240718/bar_1s_l2_sspc_00000000_v01.cdf
00182 MASTERS_20240718/bar_1t_l2_ephm_00000000_v01.cdf
00183 MASTERS_20240718/bar_1t_l2_fspc_00000000_v01.cdf
00184 MASTERS_20240718/bar_1t_l2_hkpg_00000000_v01.cdf
00185 MASTERS_20240718/bar_1t_l2_magn_00000000_v01.cdf
00186 MASTERS_20240718/bar_1t_l2_mspc_00000000_v01.cdf
00187 MASTERS_20240718/bar_1t_l2_rcnt_00000000_v01.cdf
00188 MASTERS_20240718/bar_1t_l2_sspc_00000000_v01.cdf
00189 MASTERS_20240718/bar_1u_l2_ephm_00000000_v01.cdf
00190 MASTERS_20240718/bar_1u_l2_fspc_00000000_v01.cdf
00191 MASTERS_20240718/bar_1u_l2_hkpg_00000000_v01.cdf
00192 MASTERS_20240718/bar_1u_l2_magn_00000000_v01.cdf
00193 MASTERS_20240718/bar_1u_l2_mspc_00000000_v01.cdf
00194 MASTERS_20240718/bar_1u_l2_rcnt_00000000_v01.cdf
00195 MASTERS_20240718/bar_1u_l2_sspc_00000000_v01.cdf
00196 MASTERS_20240718/bar_1v_l2_ephm_00000000_v01.cdf
00197 MASTERS_20240718/bar_1v_l2_fspc_00000000_v01.cdf
00198 MASTERS_20240718/bar_1v_l2_hkpg_00000000_v01.cdf
00199 MASTERS_20240718/bar_1v_l2_magn_00000000_v01.cdf
00200 MASTERS_20240718/bar_1v_l2_mspc_00000000_v01.cdf
00201 MASTERS_20240718/bar_1v_l2_rcnt_00000000_v01.cdf
00202 MASTERS_20240718/bar_1v_l2_sspc_00000000_v01.cdf
00203 MASTERS_20240718/bar_2a_l2_ephm_00000000_v01.cdf
00204 MASTERS_20240718/bar_2a_l2_fspc_00000000_v01.cdf
00205 MASTERS_20240718/bar_2a_l2_hkpg_00000000_v01.cdf
00206 MASTERS_20240718/bar_2a_l2_magn_00000000_v01.cdf
00207 MASTERS_20240718/bar_2a_l2_mspc_00000000_v01.cdf
00208 MASTERS_20240718/bar_2a_l2_rcnt_00000000_v01.cdf
00209 MASTERS_20240718/bar_2a_l2_sspc_00000000_v01.cdf
00210 MASTERS_20240718/bar_2b_l2_ephm_00000000_v01.cdf
00211 MASTERS_20240718/bar_2b_l2_fspc_00000000_v01.cdf
00212 MASTERS_20240718/bar_2b_l2_hkpg_00000000_v01.cdf
00213 MASTERS_20240718/bar_2b_l2_magn_00000000_v01.cdf
00214 MASTERS_20240718/bar_2b_l2_mspc_00000000_v01.cdf
00215 MASTERS_20240718/bar_2b_l2_rcnt_00000000_v01.cdf
00216 MASTERS_20240718/bar_2b_l2_sspc_00000000_v01.cdf
00217 MASTERS_20240718/bar_2c_l2_ephm_00000000_v01.cdf
00218 MASTERS_20240718/bar_2c_l2_fspc_00000000_v01.cdf
00219 MASTERS_20240718/bar_2c_l2_hkpg_00000000_v01.cdf
00220 MASTERS_20240718/bar_2c_l2_magn_00000000_v01.cdf
00221 MASTERS_20240718/bar_2c_l2_mspc_00000000_v01.cdf
00222 MASTERS_20240718/bar_2c_l2_rcnt_00000000_v01.cdf
00223 MASTERS_20240718/bar_2c_l2_sspc_00000000_v01.cdf
00224 MASTERS_20240718/bar_2d_l2_ephm_00000000_v01.cdf
00225 MASTERS_20240718/bar_2d_l2_fspc_00000000_v01.cdf
00226 MASTERS_20240718/bar_2d_l2_hkpg_00000000_v01.cdf
00227 MASTERS_20240718/bar_2d_l2_magn_00000000_v01.cdf
00228 MASTERS_20240718/bar_2d_l2_mspc_00000000_v01.cdf
00229 MASTERS_20240718/bar_2d_l2_rcnt_00000000_v01.cdf
00230 MASTERS_20240718/bar_2d_l2_sspc_00000000_v01.cdf
00231 MASTERS_20240718/bar_2e_l2_ephm_00000000_v01.cdf
00232 MASTERS_20240718/bar_2e_l2_fspc_00000000_v01.cdf
00233 MASTERS_20240718/bar_2e_l2_hkpg_00000000_v01.cdf
00234 MASTERS_20240718/bar_2e_l2_magn_00000000_v01.cdf
00235 MASTERS_20240718/bar_2e_l2_mspc_00000000_v01.cdf
00236 MASTERS_20240718/bar_2e_l2_rcnt_00000000_v01.cdf
00237 MASTERS_20240718/bar_2e_l2_sspc_00000000_v01.cdf
00238 MASTERS_20240718/bar_2f_l2_ephm_00000000_v01.cdf
00239 MASTERS_20240718/bar_2f_l2_fspc_00000000_v01.cdf
00240 MASTERS_20240718/bar_2f_l2_hkpg_00000000_v01.cdf
00241 MASTERS_20240718/bar_2f_l2_magn_00000000_v01.cdf
00242 MASTERS_20240718/bar_2f_l2_mspc_00000000_v01.cdf
00243 MASTERS_20240718/bar_2f_l2_rcnt_00000000_v01.cdf
00244 MASTERS_20240718/bar_2f_l2_sspc_00000000_v01.cdf
00245 MASTERS_20240718/bar_2i_l2_ephm_00000000_v01.cdf
00246 MASTERS_20240718/bar_2i_l2_fspc_00000000_v01.cdf
00247 MASTERS_20240718/bar_2i_l2_hkpg_00000000_v01.cdf
00248 MASTERS_20240718/bar_2i_l2_magn_00000000_v01.cdf
00249 MASTERS_20240718/bar_2i_l2_mspc_00000000_v01.cdf
00250 MASTERS_20240718/bar_2i_l2_rcnt_00000000_v01.cdf
00251 MASTERS_20240718/bar_2i_l2_sspc_00000000_v01.cdf
00252 MASTERS_20240718/bar_2k_l2_ephm_00000000_v01.cdf
00253 MASTERS_20240718/bar_2k_l2_fspc_00000000_v01.cdf
00254 MASTERS_20240718/bar_2k_l2_hkpg_00000000_v01.cdf
00255 MASTERS_20240718/bar_2k_l2_magn_00000000_v01.cdf
00256 MASTERS_20240718/bar_2k_l2_mspc_00000000_v01.cdf
00257 MASTERS_20240718/bar_2k_l2_rcnt_00000000_v01.cdf
00258 MASTERS_20240718/bar_2k_l2_sspc_00000000_v01.cdf
00259 MASTERS_20240718/bar_2l_l2_ephm_00000000_v01.cdf
00260 MASTERS_20240718/bar_2l_l2_fspc_00000000_v01.cdf
00261 MASTERS_20240718/bar_2l_l2_hkpg_00000000_v01.cdf
00262 MASTERS_20240718/bar_2l_l2_magn_00000000_v01.cdf
00263 MASTERS_20240718/bar_2l_l2_mspc_00000000_v01.cdf
00264 MASTERS_20240718/bar_2l_l2_rcnt_00000000_v01.cdf
00265 MASTERS_20240718/bar_2l_l2_sspc_00000000_v01.cdf
00266 MASTERS_20240718/bar_2m_l2_ephm_00000000_v01.cdf
00267 MASTERS_20240718/bar_2m_l2_fspc_00000000_v01.cdf
00268 MASTERS_20240718/bar_2m_l2_hkpg_00000000_v01.cdf
00269 MASTERS_20240718/bar_2m_l2_magn_00000000_v01.cdf
00270 MASTERS_20240718/bar_2m_l2_mspc_00000000_v01.cdf
00271 MASTERS_20240718/bar_2m_l2_rcnt_00000000_v01.cdf
00272 MASTERS_20240718/bar_2m_l2_sspc_00000000_v01.cdf
00273 MASTERS_20240718/bar_2n_l2_ephm_00000000_v01.cdf
00274 MASTERS_20240718/bar_2n_l2_fspc_00000000_v01.cdf
00275 MASTERS_20240718/bar_2n_l2_hkpg_00000000_v01.cdf
00276 MASTERS_20240718/bar_2n_l2_magn_00000000_v01.cdf
00277 MASTERS_20240718/bar_2n_l2_mspc_00000000_v01.cdf
00278 MASTERS_20240718/bar_2n_l2_rcnt_00000000_v01.cdf
00279 MASTERS_20240718/bar_2n_l2_sspc_00000000_v01.cdf
00280 MASTERS_20240718/bar_2o_l2_ephm_00000000_v01.cdf
00281 MASTERS_20240718/bar_2o_l2_fspc_00000000_v01.cdf
00282 MASTERS_20240718/bar_2o_l2_hkpg_00000000_v01.cdf
00283 MASTERS_20240718/bar_2o_l2_magn_00000000_v01.cdf
00284 MASTERS_20240718/bar_2o_l2_mspc_00000000_v01.cdf
00285 MASTERS_20240718/bar_2o_l2_rcnt_00000000_v01.cdf
00286 MASTERS_20240718/bar_2o_l2_sspc_00000000_v01.cdf
00287 MASTERS_20240718/bar_2p_l2_ephm_00000000_v01.cdf
00288 MASTERS_20240718/bar_2p_l2_fspc_00000000_v01.cdf
00289 MASTERS_20240718/bar_2p_l2_hkpg_00000000_v01.cdf
00290 MASTERS_20240718/bar_2p_l2_magn_00000000_v01.cdf
00291 MASTERS_20240718/bar_2p_l2_mspc_00000000_v01.cdf
00292 MASTERS_20240718/bar_2p_l2_rcnt_00000000_v01.cdf
00293 MASTERS_20240718/bar_2p_l2_sspc_00000000_v01.cdf
00294 MASTERS_20240718/bar_2q_l2_ephm_00000000_v01.cdf
00295 MASTERS_20240718/bar_2q_l2_fspc_00000000_v01.cdf
00296 MASTERS_20240718/bar_2q_l2_hkpg_00000000_v01.cdf
00297 MASTERS_20240718/bar_2q_l2_magn_00000000_v01.cdf
00298 MASTERS_20240718/bar_2q_l2_mspc_00000000_v01.cdf
00299 MASTERS_20240718/bar_2q_l2_rcnt_00000000_v01.cdf
00300 MASTERS_20240718/bar_2q_l2_sspc_00000000_v01.cdf
00301 MASTERS_20240718/bar_2t_l2_ephm_00000000_v01.cdf
00302 MASTERS_20240718/bar_2t_l2_fspc_00000000_v01.cdf
00303 MASTERS_20240718/bar_2t_l2_hkpg_00000000_v01.cdf
00304 MASTERS_20240718/bar_2t_l2_magn_00000000_v01.cdf
00305 MASTERS_20240718/bar_2t_l2_mspc_00000000_v01.cdf
00306 MASTERS_20240718/bar_2t_l2_rcnt_00000000_v01.cdf
00307 MASTERS_20240718/bar_2t_l2_sspc_00000000_v01.cdf
00308 MASTERS_20240718/bar_2w_l2_ephm_00000000_v01.cdf
00309 MASTERS_20240718/bar_2w_l2_fspc_00000000_v01.cdf
