1	cdaweb_harvest_wrapper.com tss-1r_m1_shaa yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_shab yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_shac yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_shad yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_shae yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_shaf yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_shag yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_shha yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_shhb yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_shhc yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_shhd yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_shhe yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_shhf yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_shma yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_shmb yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_shmc yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_shmd yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_shme yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_shpa yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_shsa yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_shsb yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_shsc yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_shsd yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_shse yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_shsf yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_shsg yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_shsh yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_shsi yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_shsj yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_shsk yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_shta yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_shtb yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_shtc yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_spba yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_spea yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_speb yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_spec yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_sped yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_spfa yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_spfb yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_spha yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_sphb yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_sphc yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_sphd yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_sphe yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_spia yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_spib yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_spic yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_spid yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_spie yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_spif yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_spla yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_splb yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_splc yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_spld yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_spmf yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_spop yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_spsa yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_spsb yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_spsc yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_spsd yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_staa yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_stca yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_stcb yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_stcc yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_stcd yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_stda yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_stdb yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_stdc yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_stfa yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_stfb yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_stma yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_stmb yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_stsa yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_stsb yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_stsc yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_stta yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_sttb yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_sttc yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_sttd yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_tmha yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_tmhb yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_tmmi yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_tmmo yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
1	cdaweb_harvest_wrapper.com tss-1r_m1_tmta yyyymmddhhmmss /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com twins1_hk_1sec XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com twins2_hk_1sec XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com vg1_pws_wf XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com vg2_pws_wf XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com voyager-1_lecp_elec-bgnd-cor-1d XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com voyager-2_lecp_elec-bgnd-cor-1d XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com wi_h3-rtn_mfi XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com wi_h4-rtn_mfi XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com wi_l2-30min_sms-stics-afm-magnetosphere XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com wi_l2-30min_sms-stics-afm-solarwind XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com wi_l2-30min_sms-stics-erpa-magnetosphere XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com wi_l2-30min_sms-stics-erpa-solarwind XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com wi_l2-3min_sms-stics-vdf-magnetosphere XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com wi_l2-3min_sms-stics-vdf-solarwind XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com wi_l2_3min_sms-stics-nvt-magnetosphere XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
0	cdaweb_harvest_wrapper.com wi_l2_3min_sms-stics-nvt-solarwind XXXXXXXX /Users/astropooch/Space/PROGRAMS/HARVEST/CDAWEB/MASTERS_20230720
